RegNo.,Quants,LogicalReasoning,Verbal,Programming,CGPA,Networking,CloudComp,WebServices,DataAnalytics,QualityAssurance,AI,Placed
T150054001,11,11,10,11,10,4.3,6.2,7.4,8.3,8.1,8,1
T150054002,8,10,11,18,8.8,8.9,8,8,8,8.3,9.4,1
T150054003,11,11,10,8,9.63,8.4,8,8,8,8,5.4,1
T150054004,14,13,8,8,6.55,4.5,6.5,6.9,3.3,4.1,4.6,0
T150054005,10,7,7,10,7.27,3.1,5.6,6.7,4.6,2.7,4.4,0
T150054006,12,9,12,11,6.9,2.9,6.2,7.1,3.5,3.7,4.6,0
T150054007,14,9,12,7,8.6,4.7,5.9,5.5,8,8.9,5.2,1
T150054008,7,13,11,13,9.37,4.3,6.2,6.9,4,5,5,0
T150054009,9,8,13,12,7.21,3,6.3,6.9,4.6,3.5,4.8,0
T150054010,13,8,9,11,7.36,2.8,5.7,5.8,2.8,1.9,4.5,0
T150054011,12,9,10,9,8.55,8.3,8,8,8,8.9,8,1
T150054012,13,13,12,10,7.1,4.7,6.5,6.2,4.1,4.7,5.3,0
T150054013,12,9,14,12,9,4.3,7.2,6.9,8,8.2,9.7,1
T150054014,7,14,7,11,8.99,8,8,8,8,8,9.6,1
T150054015,9,12,7,12,6.53,3.2,6.7,5.9,4.6,4,5.3,0
T150054016,11,7,11,8,7.33,3.3,5.6,5.8,2.8,2.4,4.5,0
T150054017,8,8,9,7,6.52,4.1,6.3,6.9,3.8,2,4.8,0
T150054018,13,13,10,8,7.18,3.8,6.6,7.2,4.9,2,5.5,0
T150054019,7,12,13,9,8.78,8.2,9,9,9,9,9.5,1
T150054020,8,12,14,8,6.99,2.9,6.8,6.2,3.4,3.3,4.6,0
T150054021,13,11,11,11,8.43,9.7,9,9,9,8.5,9.4,1
T150054022,9,11,10,14,8.57,4.2,5.9,5.8,8,8.7,4.5,1
T150054023,10,11,8,13,7.46,4.3,5.7,6.5,4.7,2.2,4.7,0
